"0","#| label: quotes"
"0","#| echo: false"
"0",""
"0",""
"0","quotes <- c("
"0","  ""The best way to predict the future is to invent it. – Alan Kay"","
"0","  ""Life is what happens when you're busy making other plans. – John Lennon"","
"0","  ""Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment. – Buddha"","
"0","  ""Success is not final, failure is not fatal: It is the courage to continue that counts. – Winston Churchill"","
"0","  ""In the middle of difficulty lies opportunity. – Albert Einstein"""
"0",")"
"0",""
"0","quote <- sample(quotes, 1)"
"0",""
"0","# Print one line break before the table"
"0","cat(""\n"")"
"1","
"
"0","ft <- flextable(data.frame(Quote = quote))"
"0","ft <- set_table_properties(ft, width = .75, layout = ""autofit"")"
"0","ft <- italic(ft, j = ""Quote"")"
"0","ft <- align(ft, align = ""center"", part = ""all"")"
"0","ft <- border_remove(ft)"
"0","ft <- padding(ft, padding = 6)"
"0","ft <- fontsize(ft, size = 16, part = ""all"")"
"0","ft <- color(ft, color = ""blue"", part = ""all"")"
"0",""
"0","ft"
