"0","df$nhom_tuoi <- factor(df$nhom_tuoi, levels = c(""40–49"", ""50–59"", ""60–69"", ""70–79"", ""80+""))"
"0",""
"0","nhom_tuoi_gp <- ggplot(df, aes(x = nhom_tuoi, y = tuoi, fill = phan_loan_roi_loan_nhan_thuc)) +"
"0","  geom_boxplot(outlier.shape = NA, alpha = 0.7, position = position_dodge(width = 0.75)) +"
"0","  labs("
"0","    x = ""Nhóm tuổi"","
"0","    y = ""Tuổi"","
"0","    fill = ""Chẩn đoán"""
"0","  ) +"
"0","  theme_minimal(base_family = ""Times New Roman"") +"
"0","  theme("
"0","    text = element_text(family = ""Times New Roman""),  # <- ensures all text uses Times"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 11),"
"0","    legend.title = element_text(size = 12),"
"0","    legend.text = element_text(size = 11),"
"0","    legend.position = ""top"""
"0","  )"
"0",""
