"0","#| label: Chèn hình 4 inc ngẫu nhiên"
"0","#| echo: false"
"0","#| fig-align: center"
"0","# fig-cap: Hình ảnh ngẫu nhiên"
"0","#| out-width: 4in"
"0",""
"0",""
"0","imgs <- list.files(""images"", pattern = ""\\.(jpg|jpeg|png)$"", full.names = TRUE)"
"0","img <- sample(imgs, 1)"
"0",""
"0","ext <- tools::file_ext(img)"
"0",""
"0","# Read and display image based on format"
"0","if (ext == ""png"") {"
"0","  img_data <- png::readPNG(img)"
"0","} else {"
"0","  img_data <- jpeg::readJPEG(img)"
"0","}"
"0",""
"0","grid::grid.raster(img_data)"
