"0","tuoi_gp <- ggplot(df, aes(x = phan_loan_roi_loan_nhan_thuc, y = tuoi, fill = phan_loan_roi_loan_nhan_thuc)) +"
"0","  geom_boxplot(outlier.shape = NA, alpha = 0.7) +"
"0","  geom_jitter("
"0","    aes(color = phan_loan_roi_loan_nhan_thuc),"
"0","    width = 0.2, size = 1.5, alpha = 0.5"
"0","  ) +"
"0","  labs("
"0","    x = NULL,  "
"0","    y = ""Tuá»•i"""
"0","  ) +"
"0","  theme_minimal(base_family = ""Times New Roman"") +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 11)"
"0","  )"
"0",""
